--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "18539584505806850"
L2["displayName"] = "IGP_COIN_AladdinTexture"
L1["4000113"] = L2
L2 = {}
L2["name"] = "AV_McQueenInfinite"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR"
L2["keysum"] = "18529347093643264"
L2["displayName"] = "IGP_InfiniteMcQueen"
L2["playset"] = "Cars"
L1["1000033"] = L2
L2 = {}
L2["playsetFile"] = "EMP_Tatooine_Tutorial"
L2["type"] = "Playset"
L2["sku"] = "18031990695526400"
L2["version"] = "18023194602504190"
L2["TagType"] = "PLAYSET"
L2["keysum"] = "18522970776731650"
L2["displayName"] = "IGP_PLAYSET_Empire"
L2["playset"] = "Empire"
L1["2000203"] = L2
L2 = {}
L2["object"] = "TBX_STK_skydome"
L2["type"] = "Skydome"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "54488241769545730"
L2["displayName"] = "IGP_COIN_IronmanSky"
L1["4000117"] = L2
L2 = {}
L2["object"] = "UnlockAllBuddies"
L2["chance"] = "17996806323437568"
L2["type"] = "AvatarModifier"
L2["sku"] = "18014398509481984"
L2["version"] = "54025603342401540"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18112255044354050"
L2["keysum"] = "18469062575128576"
L2["displayName"] = "IGP_COIN_UnlockAllBuddies"
L1["3999987"] = L2
L2 = {}
L2["coin2"] = "18373815985766400"
L2["object"] = "TurboCharge"
L2["chance"] = "17925030204376350"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "17996806323437568"
L2["displayName"] = "IGP_COIN_ImprovedTurboCharge"
L2["coin1"] = "18373815935434750"
L1["5100013"] = L2
L2 = {}
L2["name"] = "TCW_Anakin"
L2["sku"] = "18031990695526400"
L2["version"] = "18023194602504190"
L2["TagType"] = "AVATAR"
L2["keysum"] = "18515672248975360"
L2["displayName"] = "IGP_Anakin"
L2["playset"] = "TheCloneWars,Empire:CC_EMP_ANAKIN,PlaysetX:CC_PSX_ANAKIN"
L1["1000200"] = L2
L2 = {}
L2["coin2"] = "18373815918657536"
L2["object"] = "PickupRadius"
L2["chance"] = "17996806323437568"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18040786788548610"
L2["displayName"] = "IGP_COIN_ChromeGrappleHook"
L2["coin1"] = "18373816002543616"
L1["5100005"] = L2
L2 = {}
L2["object"] = "ITEM_FIREWORKCANNON"
L2["type"] = "Item"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54543977924853760"
L2["displayName"] = "IGP_COIN_MulanCannon"
L2["playset"] = "Takeover"
L1["4000036"] = L2
L2 = {}
L2["name"] = "TBX_ClassicMickey"
L2["sku"] = "18040786788548610"
L2["version"] = "18023194602504190"
L2["TagType"] = "AVATAR"
L2["keysum"] = "54543305365028860"
L2["displayName"] = "IGP_ClassicMickey"
L1["1000221"] = L2
L2 = {}
L2["object"] = "POWERDISC_SORCERER_SUPREME"
L2["cooldown"] = "18140567468769280"
L2["type"] = "Event"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "AVATAR_COIN"
L2["keysum"] = "54547104931610620"
L2["displayName"] = "IGP_COIN_SorcererSupreme"
L1["3000173"] = L2
L2 = {}
L2["object"] = "TB_Helicopter_Calico"
L2["type"] = "Object"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54564234089283580"
L2["displayName"] = "IGP_COIN_CalicoHelicopter"
L1["4000028"] = L2
L2 = {}
L2["object"] = "TBX_SPD_skydome"
L2["type"] = "Skydome"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "54520219140489220"
L2["displayName"] = "IGP_COIN_SpideySky"
L1["4000118"] = L2
L2 = {}
L2["name"] = "FRO_Anna"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR"
L2["keysum"] = "54559802341621760"
L2["displayName"] = "IGP_Anna"
L1["1000024"] = L2
L2 = {}
L2["object"] = "TBX_PAN_skydome"
L2["type"] = "Skydome"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "54460561514037250"
L2["displayName"] = "IGP_COIN_NeverlandSky"
L1["4000121"] = L2
L2 = {}
L2["object"] = "Respec"
L2["chance"] = "17996806323437568"
L2["type"] = "AvatarModifier"
L2["sku"] = "18014398509481984"
L2["version"] = "54025603342401540"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18287532659703810"
L2["keysum"] = "18433941051539456"
L2["displayName"] = "IGP_COIN_Respec"
L1["3999993"] = L2
L2 = {}
L2["object"] = "RRO_TERRAIN_NEM"
L2["track"] = "RRO_TRAK_NEM"
L2["type"] = "TextureSet"
L2["sku"] = "17996806323437568"
L2["cluster"] = "POP_NEM"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["displayName"] = "IGP_COIN_NemoTextures"
L1["4000065"] = L2
L2 = {}
L2["name"] = "TCW_Yoda"
L2["category"] = "lightup"
L2["sku"] = "18031990695526400"
L2["version"] = "18023194602504190"
L2["TagType"] = "AVATAR"
L2["keysum"] = "18538504766898176"
L2["displayName"] = "IGP_Yoda"
L2["playset"] = "TheCloneWars,Empire:CC_EMP_YODA,PlaysetX:CC_PSX_YODA"
L1["1000241"] = L2
L2 = {}
L2["object"] = "Armor"
L2["chance"] = "17931363391352340"
L2["type"] = "Costume"
L2["sku"] = "18014398509481984"
L2["avatar"] = "GOG_Gamora"
L2["version"] = "18014398509481984"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18036388742037504"
L2["keysum"] = "18524137369501696"
L2["displayName"] = "IGP_COIN_SpaceArmor"
L2["costume"] = "SpaceArmor"
L1["3000191"] = L2
L2 = {}
L2["object"] = "DNO_Butch"
L2["type"] = "Object"
L2["sku"] = "18040786788548610"
L2["version"] = "18023194602504190"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54567707670544380"
L2["displayName"] = "IGP_COIN_Butch"
L1["4000214"] = L2
L2 = {}
L2["object"] = "IncrementBuddyAffinity"
L2["chance"] = "17996806323437568"
L2["type"] = "AvatarModifier"
L2["sku"] = "18014398509481984"
L2["version"] = "54025603342401540"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "17996806323437568"
L2["keysum"] = "18532712778563584"
L2["displayName"] = "IGP_COIN_IncrementBuddyAffinity"
L1["3999979"] = L2
L2 = {}
L2["playsetFile"] = "AVG_defendstarktower"
L2["type"] = "Playset"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "PLAYSET"
L2["keysum"] = "54553371892547580"
L2["displayName"] = ""
L2["playset"] = "Avengers"
L1["2000100"] = L2
L2 = {}
L2["name"] = "GOG_Yondu"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "AVATAR"
L2["keysum"] = "18512378873643010"
L2["displayName"] = "IGP_Yondu"
L3 = "Guardians,BattleArena"
L2["playset"] = L3
L1["1000128"] = L2
L2 = "3999996"
L3 = {}
L4 = "SuperMeter"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L4 = "18171903550160896"
L3["value"] = L4
L4 = "18526870658482176"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxSuperMeter"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000169"
L3 = {}
L4 = "POWERDISC_ZEUS_THUNDERBOLTS"
L3["object"] = L4
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "54555411539181570"
L3["keysum"] = L4
L4 = "IGP_COIN_ZeusThunderbolts"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000186"
L3 = {}
L3["object"] = "AllDamage"
L3["chance"] = "17919400704842136"
L3["type"] = "Costume"
L3["sku"] = "18023194602504190"
L4 = "NBC_JackSkellington"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "54503450155941890"
L3["keysum"] = L4
L4 = "IGP_COIN_SandyClawsSurprise"
L3["displayName"] = L4
L4 = "SandyClaws"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000219"
L3 = {}
L4 = "OUT_Sadness"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18529672080359424"
L3["keysum"] = L4
L4 = "IGP_Sadness"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000008"
L3 = {}
L4 = "AV_Buzz"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18510473146728450"
L3["keysum"] = L4
L4 = "IGP_Buzz"
L3["displayName"] = L4
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000216"
L3 = {}
L4 = "WeaponDamage"
L3["object"] = L4
L3["chance"] = "17925030204376350"
L3["type"] = "Costume"
L3["sku"] = "18031990695526400"
L4 = "PSX_Emmitt"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L3["keyname"] = "PSXKEY"
L4 = "18510791618199550"
L3["keysum"] = L4
L4 = "IGP_COIN_PSX_U_Costume"
L3["displayName"] = L4
L3["playset"] = "PlaysetX"
L4 = "Stormtrooper"
L3["costume"] = L4
L1[L2] = L3
L2 = "3000183"
L3 = {}
L3["object"] = "CharacterDamage"
L3["chance"] = "17919400704842136"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "AVG_Hulk"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L4 = "54547537181474820"
L3["keysum"] = L4
L4 = "IGP_COIN_GamaRays"
L3["displayName"] = L4
L4 = "Grey"
L3["costume"] = L4
L1[L2] = L3
L2 = "5100002"
L3 = {}
L3["coin2"] = "18373816002543616"
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18040786788548610"
L3["displayName"] = "IGP_COIN_ChromeGrappleHook"
L4 = "18373815960600576"
L3["coin1"] = L4
L1[L2] = L3
L2 = "5100026"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "TurboCharge"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "IGP_COIN_MegaTurboCharge"
L3["displayName"] = L4
L4 = "18373815952211970"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000042"
L3 = {}
L4 = "PROP_CONDORMAN"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18515874520498176"
L3["keysum"] = L4
L4 = "IGP_COIN_CondorGlider"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000302"
L3 = {}
L4 = "TBX_Baloo"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "MBA"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54547697012113410"
L3["keysum"] = L4
L4 = "IGP_Baloo"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000013"
L3 = {}
L3["object"] = "Armor"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18049582881570816"
L3["value"] = L4
L4 = "18501838581727230"
L3["keysum"] = L4
L4 = "IGP_COIN_VioletForceField"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000007"
L3 = {}
L4 = "WeaponDamage"
L3["object"] = L4
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18071573114126336"
L4 = "54538098734923780"
L3["keysum"] = L4
L4 = "IGP_COIN_DoofinshmirtzDamage"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000003"
L3 = {}
L3["type"] = "Playset"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "PLAYSET"
L3["displayName"] = ""
L3["playset"] = "Cars"
L1[L2] = L3
L2 = "2000106"
L3 = {}
L4 = "TBX_Dungeon_BRV_Hub|TBX_Dungeon_BRV_Tutorial"
L3["playsetFile"] = L4
L3["type"] = "TBAdventure"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "PLAYSET"
L4 = "54512860178939900"
L3["keysum"] = L4
L3["displayName"] = ""
L4 = "Brave"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000116"
L3 = {}
L4 = "TB_DonaldDuck"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18484198364938240"
L3["keysum"] = L4
L4 = "IGP_DonaldDuck"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000185"
L3 = {}
L4 = "Experience"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "Costume"
L3["sku"] = "18023194602504190"
L4 = "TB_DonaldDuck"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "18534330179616770"
L3["keysum"] = L4
L4 = "IGP_COIN_AllForOne"
L3["displayName"] = L4
L4 = "ThreeMusketeer"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000225"
L3 = {}
L4 = "AVG_Vision"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18455284375879680"
L3["keysum"] = L4
L4 = "IGP_Vision"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000162"
L3 = {}
L4 = "PROP_SOLARBOARDPACK"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18531441381867520"
L3["keysum"] = L4
L4 = "IGP_COIN_SolarBoard"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000178"
L3 = {}
L4 = "AVG_AntMan_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "18529727880314880"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupAntMan"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000025"
L3 = {}
L4 = "FRO_Elsa"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18525105909792770"
L3["keysum"] = L4
L4 = "IGP_Elsa"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000209"
L3 = {}
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "Costume"
L3["sku"] = "18031990695526400"
L4 = "EMP_Luke"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18040786788548610"
L4 = "18541707943297024"
L3["keysum"] = L4
L4 = "IGP_COIN_LukePilot"
L3["displayName"] = L4
L4 = "FlightSuit"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000126"
L3 = {}
L4 = "SPD_GreenGoblin"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18475177371369470"
L3["keysum"] = L4
L4 = "IGP_GreenGoblin"
L3["displayName"] = L4
L4 = "Spiderman,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000016"
L3 = {}
L4 = "AV_Woody"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18529291767693310"
L3["keysum"] = L4
L4 = "IGP_Woody"
L3["displayName"] = L4
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000193"
L3 = {}
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "AVG_Falcon"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18049582881570816"
L3["value"] = L4
L4 = "54536454776225790"
L3["keysum"] = L4
L4 = "IGP_COIN_Falcon"
L3["displayName"] = L4
L4 = "Movie"
L3["costume"] = L4
L1[L2] = L3
--BAYMAX MARK ONE
L2 = "3000194"
L3 = {}
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "BHS_Baymax"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18049582881570816"
L3["value"] = L4
L4 = "54536454776225790"
L3["keysum"] = L4
L4 = "IGP_COIN_MarkOne"
L3["displayName"] = L4
L4 = "Takeover"
L3["costume"] = L4
L1[L2] = L3
--BAYMAX MARK ONE
L2 = "2000105"
L3 = {}
L4 = "TBX_Mode_Defend_HUB_Stitch|TBX_Mode_Defend_Tutorial_Stitch"
L3["playsetFile"] = L4
L3["type"] = "TBAdventure"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "PLAYSET"
L4 = "18537134484733950"
L3["keysum"] = L4
L3["displayName"] = ""
L4 = "Stitch"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000134"
L3 = {}
L4 = "TB_MainStreet_Float"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54519452906815490"
L3["keysum"] = L4
L4 = "IGP_COIN_ParadeFloat"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000127"
L3 = {}
L4 = "AVG_Falcon"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18503604764278784"
L3["keysum"] = L4
L4 = "IGP_Falcon"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000232"
L3 = {}
L4 = "PSX_James"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L3["keyname"] = "PSXKEY"
L4 = "18530361423167490"
