local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L2_1["playsetFile"] = "TBX_Dungeon_KYLN_Hub|TBX_Dungeon_KYLN_Tutorial"
L2_1["type"] = "TBAdventure"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "PLAYSET"
L2_1["keysum"] = "1035415513"
L2_1["displayName"] = "IGP_PLAYSET_Kyln"
L2_1["playset"] = "Kyln"
L1_1["2000104"] = L2_1
L2_1 = {}
L2_1["playsetFile"] = "SPD_Lab_Intro"
L2_1["type"] = "Playset"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "PLAYSET"
L2_1["keysum"] = "3225156746"
L2_1["displayName"] = "IGP_PLAYSET_Spiderman"
L2_1["playset"] = "SpiderMan"
L1_1["2000101"] = L2_1
L2_1 = {}
L2_1["coin2"] = "2154292038"
L2_1["object"] = "DamageAsSparks"
L2_1["chance"] = "51824956242245810"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "62"
L2_1["displayName"] = "IGP_COIN_ImprovedSparkShield"
L2_1["coin1"] = "6742854"
L1_1["5100010"] = L2_1
L2_1 = {}
L2_1["object"] = "UnlockBuddyGear"
L2_1["chance"] = "240"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "0"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "89"
L2_1["keysum"] = "551291169754"
L2_1["displayName"] = "IGP_COIN_UnlockBuddyGear"
L1_1["3999986"] = L2_1
L2_1 = {}
L2_1["object"] = "TBX_ALA_skydome"
L2_1["type"] = "Skydome"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "3859262630"
L2_1["displayName"] = "IGP_COIN_AladdinSky"
L1_1["4000167"] = L2_1
L2_1 = {}
L2_1["object"] = "POWERDISC_ORBITAL_BOMBARDMENT"
L2_1["cooldown"] = "32870"
L2_1["type"] = "Event"
L2_1["sku"] = "16"
L2_1["version"] = "8"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["keyname"] = "PSXKEY"
L2_1["keysum"] = "347106229"
L2_1["displayName"] = "IGP_COIN_PSX_Event_Team_01"
L2_1["playset"] = "PlaysetX"
L1_1["3000218"] = L2_1
L2_1 = {}
L2_1["object"] = "DCL_Dream"
L2_1["type"] = "Object"
L2_1["sku"] = "24"
L2_1["version"] = "8"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "3130943952"
L2_1["displayName"] = "IGP_COIN_DCL_Dream"
L1_1["4000234"] = L2_1
L2_1 = {}
L2_1["object"] = "TB_HookShip"
L2_1["type"] = "Object"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "551938498508"
L2_1["displayName"] = "IGP_COIN_HookShip"
L1_1["4000026"] = L2_1
L2_1 = {}
L2_1["object"] = "RRO_TERRAIN_HD"
L2_1["track"] = "RRO_TRAK_HD"
L2_1["type"] = "TextureSet"
L2_1["sku"] = "8"
L2_1["cluster"] = "POP_HD"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "266287059"
L2_1["displayName"] = "IGP_COIN_HerosDutyTexture"
L1_1["4000108"] = L2_1
L2_1 = {}
L2_1["object"] = "SparksForDefeats"
L2_1["chance"] = "51824956242245820"
L2_1["type"] = "Costume"
L2_1["sku"] = "8"
L2_1["avatar"] = "AV_MrIncredible"
L2_1["version"] = "0"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "78"
L2_1["keysum"] = "827465832663"
L2_1["displayName"] = "IGP_COIN_GloryDays"
L2_1["costume"] = "GloryDays"
L1_1["3000187"] = L2_1
L2_1 = {}
L2_1["object"] = "CharacterDamage"
L2_1["chance"] = "51824956242245790"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "57"
L2_1["keysum"] = "553017058525"
L2_1["displayName"] = "IGP_COIN_ZurgWrath"
L1_1["3000062"] = L2_1
L2_1 = {}
L2_1["coin2"] = "2153964358"
L2_1["object"] = "ReflectDamage"
L2_1["chance"] = "43516031399467430"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "62"
L2_1["displayName"] = "IGP_COIN_UltimateEvil"
L2_1["coin1"] = "8381254"
L1_1["5100025"] = L2_1
L2_1 = {}
L2_1["playsetFile"] = "MOA_Motunui"
L2_1["type"] = "Playset"
L2_1["sku"] = "8"
L2_1["package"] = "MOA"
L2_1["version"] = "8"
L2_1["TagType"] = "PLAYSET"
L2_1["keysum"] = "277761225689"
L2_1["displayName"] = "IGP_PLAYSET_Moana"
L2_1["playset"] = "Moana"
L1_1["2000301"] = L2_1
L2_1 = {}
L2_1["object"] = "TBX_TAN_SkyDome"
L2_1["type"] = "Skydome"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["displayName"] = "IGP_COIN_TangledSkydome"
L1_1["4000061"] = L2_1
L2_1 = {}
L2_1["playsetFile"] = "TBX_Mode_Defend_HUB|TBX_Mode_Defend_Tutorial"
L2_1["type"] = "TBAdventure"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "PLAYSET"
L2_1["keysum"] = "458420656"
L2_1["displayName"] = "IGP_PLAYSET_Asgard"
L2_1["playset"] = "Asgard"
L1_1["2000103"] = L2_1
L2_1 = {}
L2_1["object"] = "PROP_ALADDINSCARPET"
L2_1["type"] = "Item"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "276222456279"
L2_1["displayName"] = "IGP_COIN_MagicCarpet"
L1_1["4000165"] = L2_1
L2_1 = {}
L2_1["object"] = "RRO_TERRAIN_ALA"
L2_1["track"] = "RRO_TRAK_ALA"
L2_1["type"] = "TextureSet"
L2_1["sku"] = "8"
L2_1["cluster"] = "POP_ALA"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "552983635933"
L2_1["displayName"] = "IGP_COIN_AladdinTexture"
L1_1["4000113"] = L2_1
L2_1 = {}
L2_1["name"] = "AV_McQueenInfinite"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "826509580244"
L2_1["displayName"] = "IGP_InfiniteMcQueen"
L2_1["playset"] = "Cars"
L1_1["1000033"] = L2_1
L2_1 = {}
L2_1["playsetFile"] = "EMP_Tatooine_Tutorial"
L2_1["type"] = "Playset"
L2_1["sku"] = "16"
L2_1["version"] = "8"
L2_1["TagType"] = "PLAYSET"
L2_1["keysum"] = "1429572558"
L2_1["displayName"] = "IGP_PLAYSET_Empire"
L2_1["playset"] = "Empire"
L1_1["2000203"] = L2_1
L2_1 = {}
L2_1["object"] = "TBX_STK_skydome"
L2_1["type"] = "Skydome"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "476562580"
L2_1["displayName"] = "IGP_COIN_IronmanSky"
L1_1["4000117"] = L2_1
L2_1 = {}
L2_1["object"] = "UnlockAllBuddies"
L2_1["chance"] = "240"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "0"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "89"
L2_1["keysum"] = "549094301"
L2_1["displayName"] = "IGP_COIN_UnlockAllBuddies"
L1_1["3999987"] = L2_1
L2_1 = {}
L2_1["coin2"] = "6808390"
L2_1["object"] = "TurboCharge"
L2_1["chance"] = "51824956242245810"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "240"
L2_1["displayName"] = "IGP_COIN_ImprovedTurboCharge"
L2_1["coin1"] = "6611782"
L1_1["5100013"] = L2_1
L2_1 = {}
L2_1["name"] = "TCW_Anakin"
L2_1["sku"] = "16"
L2_1["version"] = "8"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "550525724615"
L2_1["displayName"] = "IGP_Anakin"
L2_1["playset"] = "TheCloneWars,Empire:CC_EMP_ANAKIN,PlaysetX:CC_PSX_ANAKIN"
L1_1["1000200"] = L2_1
L2_1 = {}
L2_1["coin2"] = "6546246"
L2_1["object"] = "PickupRadius"
L2_1["chance"] = "240"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "24"
L2_1["displayName"] = "IGP_COIN_ChromeGrappleHook"
L2_1["coin1"] = "6873926"
L1_1["5100005"] = L2_1
L2_1 = {}
L2_1["object"] = "ITEM_FIREWORKCANNON"
L2_1["type"] = "Item"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "3648812487"
L2_1["displayName"] = "IGP_COIN_MulanCannon"
L2_1["playset"] = "Takeover"
L1_1["4000036"] = L2_1
L2_1 = {}
L2_1["name"] = "TBX_ClassicMickey"
L2_1["sku"] = "24"
L2_1["version"] = "8"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "550441965766"
L2_1["displayName"] = "IGP_ClassicMickey"
L1_1["1000221"] = L2_1
L2_1 = {}
L2_1["object"] = "POWERDISC_SORCERER_SUPREME"
L2_1["cooldown"] = "49266"
L2_1["type"] = "Event"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["keysum"] = "553942535626"
L2_1["displayName"] = "IGP_COIN_SorcererSupreme"
L1_1["3000173"] = L2_1
L2_1 = {}
L2_1["object"] = "TB_Helicopter_Calico"
L2_1["type"] = "Object"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "276316479961"
L2_1["displayName"] = "IGP_COIN_CalicoHelicopter"
L1_1["4000028"] = L2_1
L2_1 = {}
L2_1["object"] = "TBX_SPD_skydome"
L2_1["type"] = "Skydome"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "4072069553"
L2_1["displayName"] = "IGP_COIN_SpideySky"
L1_1["4000118"] = L2_1
L2_1 = {}
L2_1["ugcFilter"] = "56"
L2_1["name"] = "FRO_Anna"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "552287459797"
L2_1["displayName"] = "IGP_Anna"
L1_1["1000024"] = L2_1
L2_1 = {}
L2_1["object"] = "TBX_PAN_skydome"
L2_1["type"] = "Skydome"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["keysum"] = "1352111995"
L2_1["displayName"] = "IGP_COIN_NeverlandSky"
L1_1["4000121"] = L2_1
L2_1 = {}
L2_1["object"] = "Respec"
L2_1["chance"] = "240"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "0"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "27384"
L2_1["keysum"] = "811373181"
L2_1["displayName"] = "IGP_COIN_Respec"
L1_1["3999993"] = L2_1
L2_1 = {}
L2_1["object"] = "RRO_TERRAIN_NEM"
L2_1["track"] = "RRO_TRAK_NEM"
L2_1["type"] = "TextureSet"
L2_1["sku"] = "240"
L2_1["cluster"] = "POP_NEM"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L2_1["displayName"] = "IGP_COIN_NemoTextures"
L1_1["4000065"] = L2_1
L2_1 = {}
L2_1["name"] = "TCW_Yoda"
L2_1["category"] = "lightup"
L2_1["sku"] = "16"
L2_1["version"] = "8"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "276169731036"
L2_1["displayName"] = "IGP_Yoda"
L2_1["playset"] = "TheCloneWars,Empire:CC_EMP_YODA,PlaysetX:CC_PSX_YODA"
L1_1["1000241"] = L2_1
L2_1 = {}
L2_1["object"] = "Armor"
L2_1["chance"] = "34644160898235060"
L2_1["type"] = "Costume"
L2_1["sku"] = "0"
L2_1["avatar"] = "GOG_Gamora"
L2_1["version"] = "0"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "20"
L2_1["keysum"] = "2933103311"
L2_1["displayName"] = "IGP_COIN_SpaceArmor"
L2_1["costume"] = "SpaceArmor"
L1_1["3000191"] = L2_1
L2_1 = {}
L2_1["object"] = "DNO_Butch"
L2_1["type"] = "Object"
L2_1["sku"] = "24"
L2_1["version"] = "8"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "3917417181"
L2_1["displayName"] = "IGP_COIN_Butch"
L1_1["4000214"] = L2_1
L2_1 = {}
L3_1 = "IncrementBuddyAffinity"
L2_1["object"] = L3_1
L2_1["chance"] = "240"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "0"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "240"
L3_1 = "3832637399"
L2_1["keysum"] = L3_1
L3_1 = "IGP_COIN_IncrementBuddyAffinity"
L2_1["displayName"] = L3_1
L1_1["3999979"] = L2_1
L2_1 = "2000100"
L3_1 = {}
L4_1 = "AVG_defendstarktower"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "PLAYSET"
L4_1 = "553860989136"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Avengers"
L3_1["displayName"] = L4_1
L4_1 = "Avengers"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000128"
L3_1 = {}
L4_1 = "77"
L3_1["ugcFilter"] = L4_1
L4_1 = "GOG_Yondu"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "3054954948"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Yondu"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999996"
L3_1 = {}
L4_1 = "SuperMeter"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "16527"
L3_1["value"] = L4_1
L4_1 = "1714952146"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxSuperMeter"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000169"
L3_1 = {}
L4_1 = "POWERDISC_ZEUS_THUNDERBOLTS"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "276464786385"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ZeusThunderbolts"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000186"
L3_1 = {}
L3_1["object"] = "AllDamage"
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "Costume"
L3_1["sku"] = "8"
L4_1 = "NBC_JackSkellington"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "2489424290"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SandyClawsSurprise"
L3_1["displayName"] = L4_1
L4_1 = "SandyClaws"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000219"
L3_1 = {}
L4_1 = "OUT_Sadness"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "550418162644"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Sadness"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000008"
L3_1 = {}
L3_1["ugcFilter"] = "240"
L4_1 = "AV_Buzz"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "2304781763"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Buzz"
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000216"
L3_1 = {}
L4_1 = "WeaponDamage"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "Costume"
L3_1["sku"] = "16"
L4_1 = "PSX_Emmitt"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L3_1["keyname"] = "PSXKEY"
L4_1 = "3934681027"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_PSX_U_Costume"
L3_1["displayName"] = L4_1
L3_1["playset"] = "PlaysetX"
L4_1 = "Stormtrooper"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000183"
L3_1 = {}
L3_1["object"] = "CharacterDamage"
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L4_1 = "AVG_Hulk"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L4_1 = "322024138"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GamaRays"
L3_1["displayName"] = L4_1
L4_1 = "Grey"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100002"
L3_1 = {}
L3_1["coin2"] = "6873926"
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "24"
L3_1["displayName"] = "IGP_COIN_ChromeGrappleHook"
L4_1 = "2154160966"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100026"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "TurboCharge"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "IGP_COIN_MegaTurboCharge"
L3_1["displayName"] = L4_1
L4_1 = "6677318"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000042"
L3_1 = {}
L4_1 = "PROP_CONDORMAN"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2163939016"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CondorGlider"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000013"
L3_1 = {}
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32"
L3_1["value"] = L4_1
L4_1 = "1543262907"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_VioletForceField"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000007"
L3_1 = {}
L4_1 = "WeaponDamage"
L3_1["object"] = L4_1
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "52"
L4_1 = "3533774018"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_DoofinshmirtzDamage"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000003"
L3_1 = {}
L3_1["type"] = "Playset"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "PLAYSET"
L4_1 = "IGP_PLAYSET_RadiatorSprings"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Cars"
L1_1[L2_1] = L3_1
L2_1 = "2000106"
L3_1 = {}
L4_1 = "TBX_Dungeon_BRV_Hub|TBX_Dungeon_BRV_Tutorial"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "TBAdventure"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "PLAYSET"
L4_1 = "2823956651"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Brave"
L3_1["displayName"] = L4_1
L4_1 = "Brave"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000116"
L3_1 = {}
L4_1 = "71"
L3_1["ugcFilter"] = L4_1
L4_1 = "TB_DonaldDuck"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "2160936875"
L3_1["keysum"] = L4_1
L4_1 = "IGP_DonaldDuck"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000185"
L3_1 = {}
L4_1 = "Experience"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "Costume"
L3_1["sku"] = "8"
L4_1 = "TB_DonaldDuck"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "551920525528"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_AllForOne"
L3_1["displayName"] = L4_1
L4_1 = "ThreeMusketeer"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000225"
L3_1 = {}
L4_1 = "AVG_Vision"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1958607760"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Vision"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000162"
L3_1 = {}
L4_1 = "PROP_SOLARBOARDPACK"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3194765270"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SolarBoard"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000178"
L3_1 = {}
L4_1 = "AVG_AntMan_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "275271692500"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupAntMan"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000025"
L3_1 = {}
L3_1["ugcFilter"] = "57"
L4_1 = "FRO_Elsa"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "777354448"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Elsa"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000209"
L3_1 = {}
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "Costume"
L3_1["sku"] = "16"
L4_1 = "EMP_Luke"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "24"
L4_1 = "276988401119"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_LukePilot"
L3_1["displayName"] = L4_1
L4_1 = "FlightSuit"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000126"
L3_1 = {}
L4_1 = "76"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_GreenGoblin"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "1651512227"
L3_1["keysum"] = L4_1
L4_1 = "IGP_GreenGoblin"
L3_1["displayName"] = L4_1
L4_1 = "Spiderman,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000016"
L3_1 = {}
L3_1["ugcFilter"] = "0"
L4_1 = "AV_Woody"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "827870497492"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Woody"
